Country,Capital,UTC_Offset
Afghanistan,Kabul,4.5
Albania,Tirana,1
Algeria,Algiers,1
Andorra,Andorra la Vella,1
Angola,Luanda,1
Antigua and Barbuda,Saint John's,-4
Argentina,Buenos Aires,-3
Armenia,Yerevan,4
Australia,Canberra,10
Austria,Vienna,1
Azerbaijan,Baku,4
Bahamas,Nassau,-5
Bahrain,Manama,3
Bangladesh,Dhaka,6
Barbados,Bridgetown,-4
Belarus,Minsk,3
Belgium,Brussels,1
Belize,Belmopan,-6
Benin,Porto-Novo,1
Bhutan,Thimphu,6
Bolivia,Sucre,-4
Bosnia and Herzegovina,Sarajevo,1
Botswana,Gaborone,2
Brazil,BrasÃ­lia,-3
Brunei,Bandar Seri Begawan,8
Bulgaria,Sofia,2
Burkina Faso,Ouagadougou,0
Burundi,Gitega,2
Cabo Verde,Praia,-1
Cambodia,Phnom Penh,7
Cameroon,YaoundÃ©,1
Canada,Ottawa,-5
Central African Republic,Bangui,1
Chad,N'Djamena,1
Chile,Santiago,-4
China,Beijing,8
Colombia,BogotÃ¡,-5
Comoros,Moroni,3
Congo,Brazzaville,1
Congo (Democratic Republic),Kinshasa,1
Costa Rica,San JosÃ©,-6
Croatia,Zagreb,1
Cuba,Havana,-5
Cyprus,Nicosia,2
Czech Republic,Prague,1
Denmark,Copenhagen,1
Djibouti,Djibouti,3
Dominica,Roseau,-4
Dominican Republic,Santo Domingo,-4
East Timor,Dili,9
Ecuador,Quito,-5
Egypt,Cairo,2
El Salvador,San Salvador,-6
Equatorial Guinea,Malabo,1
Eritrea,Asmara,3
Estonia,Tallinn,2
Eswatini,Mbabane,2
Ethiopia,Addis Ababa,3
Fiji,Suva,12
Finland,Helsinki,2
France,Paris,1
Gabon,Libreville,1
Gambia,Banjul,0
Georgia,Tbilisi,4
Germany,Berlin,1
Ghana,Accra,0
Greece,Athens,2
Grenada,St. George's,-4
Guatemala,Guatemala City,-6
Guinea,Conakry,0
Guinea-Bissau,Bissau,0
Guyana,Georgetown,-4
Haiti,Port-au-Prince,-5
Honduras,Tegucigalpa,-6
Hungary,Budapest,1
Iceland,Reykjavik,0
India,New Delhi,5.5
Indonesia,Jakarta,7
Iran,Tehran,3.5
Iraq,Baghdad,3
Ireland,Dublin,0
Israel,Jerusalem,2
Italy,Rome,1
Jamaica,Kingston,-5
Japan,Tokyo,9
Jordan,Amman,2
Kazakhstan,Astana,6
Kenya,Nairobi,3
Kiribati,South Tarawa,12
Kuwait,Kuwait City,3
Kyrgyzstan,Bishkek,6
LAOPEOPLE'SDEMOCRATICREPUBLIC,Vientiane,7
Latvia,Riga,2
Lebanon,Beirut,2
Lesotho,Maseru,2
Liberia,Monrovia,0
Libya,Tripoli,2
Liechtenstein,Vaduz,1
Lithuania,Vilnius,2
Luxembourg,Luxembourg,1
Madagascar,Antananarivo,3
Malawi,Lilongwe,2
Malaysia,Kuala Lumpur,8
Maldives,MalÃ©,5
Mali,Bamako,0
Malta,Valletta,1
Marshall Islands,Majuro,12
Mauritania,Nouakchott,0
Mauritius,Port Louis,4
Mexico,Mexico City,-6
Micronesia,Palikir,11
"MOLDOVA,REPUBLICOF",ChiÈ™inÄƒu,2
Monaco,Monaco,1
Mongolia,Ulaanbaatar,8
